FLOW CONDITIONSALPHA = 1.125372709821e+01
BETA = 0.000000000000e+00
MACH = 1.454240085864e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.720680074350e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.308496611040e+00
CD = 1.873885960246e-02
CS = 0.000000000000e+00

CMx = 6.434972864324e-01
CMy = 1.184899736038e-01
CMz = 1.049198204406e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.308496611040e+00
CDp = 1.873885960246e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.308496611040e+00
CD = 1.873885960246e-02
CS = 0.000000000000e+00

CMx = 6.434972864324e-01
CMy = 1.184899736038e-01
CMz = 1.049198204406e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.308496611040e+00
CDp = 1.873885960246e-02
CSp = 0.000000000000e+00

