FLOW CONDITIONSALPHA = 8.848325973065e+00
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.052837184495e+00
CD = 1.094873295148e-02
CS = 0.000000000000e+00

CMx = 5.209957448810e-01
CMy = 7.556412355226e-02
CMz = 6.406515402919e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.052837184495e+00
CDp = 1.094873295148e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.052837184495e+00
CD = 1.094873295148e-02
CS = 0.000000000000e+00

CMx = 5.209957448810e-01
CMy = 7.556412355226e-02
CMz = 6.406515402919e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.052837184495e+00
CDp = 1.094873295148e-02
CSp = 0.000000000000e+00

