FLOW CONDITIONSALPHA = 1.033062693421e+01
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.210426528526e+00
CD = 1.542988216862e-02
CS = 0.000000000000e+00

CMx = 5.967858517296e-01
CMy = 1.009418779842e-01
CMz = 8.762741532355e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.210426528526e+00
CDp = 1.542988216862e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.210426528526e+00
CD = 1.542988216862e-02
CS = 0.000000000000e+00

CMx = 5.967858517296e-01
CMy = 1.009418779842e-01
CMz = 8.762741532355e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.210426528526e+00
CDp = 1.542988216862e-02
CSp = 0.000000000000e+00

