FLOW CONDITIONSALPHA = 1.080664591802e+01
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.261532126911e+00
CD = 1.705644390264e-02
CS = 0.000000000000e+00

CMx = 6.211787496116e-01
CMy = 1.098886636919e-01
CMz = 9.641254219161e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.261532126911e+00
CDp = 1.705644390264e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.261532126911e+00
CD = 1.705644390264e-02
CS = 0.000000000000e+00

CMx = 6.211787496116e-01
CMy = 1.098886636919e-01
CMz = 9.641254219161e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.261532126911e+00
CDp = 1.705644390264e-02
CSp = 0.000000000000e+00

