FLOW CONDITIONSALPHA = 1.090045378393e+01
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.270272719894e+00
CD = 1.746002457653e-02
CS = 0.000000000000e+00

CMx = 6.253276046102e-01
CMy = 1.115338323277e-01
CMz = 9.767379332672e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.270272719894e+00
CDp = 1.746002457653e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.270272719894e+00
CD = 1.746002457653e-02
CS = 0.000000000000e+00

CMx = 6.253276046102e-01
CMy = 1.115338323277e-01
CMz = 9.767379332672e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.270272719894e+00
CDp = 1.746002457653e-02
CSp = 0.000000000000e+00

