FLOW CONDITIONSALPHA = 1.025652516048e+01
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.205029783863e+00
CD = 1.513522188357e-02
CS = 0.000000000000e+00

CMx = 5.942344162713e-01
CMy = 9.983447427188e-02
CMz = 8.713357561976e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.205029783863e+00
CDp = 1.513522188357e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.205029783863e+00
CD = 1.513522188357e-02
CS = 0.000000000000e+00

CMx = 5.942344162713e-01
CMy = 9.983447427188e-02
CMz = 8.713357561976e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.205029783863e+00
CDp = 1.513522188357e-02
CSp = 0.000000000000e+00

