FLOW CONDITIONSALPHA = 1.073993603330e+01
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.257789614781e+00
CD = 1.695215604480e-02
CS = 0.000000000000e+00

CMx = 6.194580780569e-01
CMy = 1.088678657434e-01
CMz = 9.641256743414e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.257789614781e+00
CDp = 1.695215604480e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.257789614781e+00
CD = 1.695215604480e-02
CS = 0.000000000000e+00

CMx = 6.194580780569e-01
CMy = 1.088678657434e-01
CMz = 9.641256743414e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.257789614781e+00
CDp = 1.695215604480e-02
CSp = 0.000000000000e+00

