FLOW CONDITIONSALPHA = 1.021852711772e+01
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.200007106063e+00
CD = 1.500430657185e-02
CS = 0.000000000000e+00

CMx = 5.918173777431e-01
CMy = 9.905926183749e-02
CMz = 8.617248571263e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.200007106063e+00
CDp = 1.500430657185e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.200007106063e+00
CD = 1.500430657185e-02
CS = 0.000000000000e+00

CMx = 5.918173777431e-01
CMy = 9.905926183749e-02
CMz = 8.617248571263e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.200007106063e+00
CDp = 1.500430657185e-02
CSp = 0.000000000000e+00

