FLOW CONDITIONSALPHA = 9.070354440482e+00
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.076775837715e+00
CD = 1.153871159527e-02
CS = 0.000000000000e+00

CMx = 5.325651736675e-01
CMy = 7.917810577693e-02
CMz = 6.741274055956e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.076775837715e+00
CDp = 1.153871159527e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.076775837715e+00
CD = 1.153871159527e-02
CS = 0.000000000000e+00

CMx = 5.325651736675e-01
CMy = 7.917810577693e-02
CMz = 6.741274055956e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.076775837715e+00
CDp = 1.153871159527e-02
CSp = 0.000000000000e+00

