FLOW CONDITIONSALPHA = 1.048232071823e+01
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.228820642357e+00
CD = 1.590785265969e-02
CS = 0.000000000000e+00

CMx = 6.056035583375e-01
CMy = 1.039597895525e-01
CMz = 9.108869859956e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.228820642357e+00
CDp = 1.590785265969e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.228820642357e+00
CD = 1.590785265969e-02
CS = 0.000000000000e+00

CMx = 6.056035583375e-01
CMy = 1.039597895525e-01
CMz = 9.108869859956e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.228820642357e+00
CDp = 1.590785265969e-02
CSp = 0.000000000000e+00

