FLOW CONDITIONSALPHA = 1.021399393548e+01
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.199199071179e+00
CD = 1.499449151303e-02
CS = 0.000000000000e+00

CMx = 5.914267284217e-01
CMy = 9.894562487155e-02
CMz = 8.599184015753e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.199199071179e+00
CDp = 1.499449151303e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.199199071179e+00
CD = 1.499449151303e-02
CS = 0.000000000000e+00

CMx = 5.914267284217e-01
CMy = 9.894562487155e-02
CMz = 8.599184015753e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.199199071179e+00
CDp = 1.499449151303e-02
CSp = 0.000000000000e+00

