FLOW CONDITIONSALPHA = 1.033433497460e+01
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.211413171881e+00
CD = 1.541061391676e-02
CS = 0.000000000000e+00

CMx = 5.972629083611e-01
CMy = 1.010784759636e-01
CMz = 8.788632288994e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.211413171881e+00
CDp = 1.541061391676e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.211413171881e+00
CD = 1.541061391676e-02
CS = 0.000000000000e+00

CMx = 5.972629083611e-01
CMy = 1.010784759636e-01
CMz = 8.788632288994e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.211413171881e+00
CDp = 1.541061391676e-02
CSp = 0.000000000000e+00

