FLOW CONDITIONSALPHA = 9.700338126272e+00
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.144269543586e+00
CD = 1.335938713182e-02
CS = 0.000000000000e+00

CMx = 5.650801567249e-01
CMy = 8.981777038163e-02
CMz = 7.732705195580e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.144269543586e+00
CDp = 1.335938713182e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.144269543586e+00
CD = 1.335938713182e-02
CS = 0.000000000000e+00

CMx = 5.650801567249e-01
CMy = 8.981777038163e-02
CMz = 7.732705195580e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.144269543586e+00
CDp = 1.335938713182e-02
CSp = 0.000000000000e+00

