FLOW CONDITIONSALPHA = 1.100624523597e+01
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.282325687981e+00
CD = 1.779848528308e-02
CS = 0.000000000000e+00

CMx = 6.310685456596e-01
CMy = 1.136726867481e-01
CMz = 1.000657755552e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.282325687981e+00
CDp = 1.779848528308e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.282325687981e+00
CD = 1.779848528308e-02
CS = 0.000000000000e+00

CMx = 6.310685456596e-01
CMy = 1.136726867481e-01
CMz = 1.000657755552e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.282325687981e+00
CDp = 1.779848528308e-02
CSp = 0.000000000000e+00

