FLOW CONDITIONSALPHA = 1.069748389584e+01
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.248302694227e+00
CD = 1.679158608622e-02
CS = 0.000000000000e+00

CMx = 6.148626452219e-01
CMy = 1.076072532656e-01
CMz = 9.373549288616e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.248302694227e+00
CDp = 1.679158608622e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.248302694227e+00
CD = 1.679158608622e-02
CS = 0.000000000000e+00

CMx = 6.148626452219e-01
CMy = 1.076072532656e-01
CMz = 9.373549288616e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.248302694227e+00
CDp = 1.679158608622e-02
CSp = 0.000000000000e+00

