FLOW CONDITIONSALPHA = 1.021792914873e+01
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.200921760591e+00
CD = 1.500950820796e-02
CS = 0.000000000000e+00

CMx = 5.922689470319e-01
CMy = 9.913165226633e-02
CMz = 8.646407892746e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.200921760591e+00
CDp = 1.500950820796e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.200921760591e+00
CD = 1.500950820796e-02
CS = 0.000000000000e+00

CMx = 5.922689470319e-01
CMy = 9.913165226633e-02
CMz = 8.646407892746e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.200921760591e+00
CDp = 1.500950820796e-02
CSp = 0.000000000000e+00

